1772760067\t1944\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/INDEX.md
1772760039\t10587\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Checkpoints/PERSISTENT_LEDGER_2026-01_to_PRESENT.md
1772759714\t7157\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Checkpoints/OPENCLAW_MASTER_CHECKPOINT_2026-03-05.md
1772672408\t7867\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-03-03.md
1772672408\t598\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/Jarvis Sync.md
1772672408\t5408\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/resume-context.md
1772672408\t2732\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-03-04.md
1772672408\t2524\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-03-01-2227.md
1772672408\t20437\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-03-02.md
1772672408\t1985\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-03-01.md
1772672408\t17665\t/Users/tydroelite/Documents/Obsidian Vault/Memory/MEMORY.md
1772672408\t130\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/YYYY-MM-DD.md
1772656816\t3717\t/Users/tydroelite/Documents/Obsidian Vault/Core/MTP.md
1772499658\t8166\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-gateway-session.md
1772499658\t692\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-openclaw-version.md
1772499658\t198\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-1827.md
1772499658\t177\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-1820.md
1772499658\t1434\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-openclaw-status.md
1772499657\t914\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-09_social_business.md
1772499657\t6158\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-09.md
1772499657\t4300\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-08.md
1772499657\t3754\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-05.md
1772499657\t317738\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-0814.md
1772499657\t2693\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-24.md
1772499657\t2183\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-23.md
1772499657\t177\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-26-0815.md
1772499657\t1466\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-09_telegram_catchup.md
1772499657\t1159\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-09_catchup_summary.md
1772499657\t1056\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Daily/2026-02-10.md
1772422503\t9273\t/Users/tydroelite/Documents/Obsidian Vault/Policy of Truth/SKILL.md
1772422503\t1994\t/Users/tydroelite/Documents/Obsidian Vault/Policy of Truth/contradiction-check.sh
1772422503\t1311\t/Users/tydroelite/Documents/Obsidian Vault/Policy of Truth/checkpoint.sh
1772422503\t1024\t/Users/tydroelite/Documents/Obsidian Vault/Policy of Truth/add-fact.sh
1772129007\t639\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/backup-manifest.md
1772129007\t4981\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/checksums.sha256
1772128996\t1669\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/latest-intel-protocol.md
1772128982\t626\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/backup-manifest.md
1772128982\t4981\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/checksums.sha256
1772128957\t6179\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/full-stack-execution-dossier.md
1772128957\t6179\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/full-stack-execution-dossier.md
1772128951\t10090\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/workspace-inject/openclaw-orchestrator.config.json
1772128951\t10090\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/workspace-inject/openclaw-orchestrator.config.json
1772128942\t4367\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/openclaw-90-day-execution-plan.md
1772128942\t4367\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/openclaw-90-day-execution-plan.md
1772128937\t3027\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/subagent-kickoff-prompts.md
1772128937\t3027\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/subagent-kickoff-prompts.md
1772128930\t3777\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/workspace-inject/models.inject.template.json
1772128930\t3777\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/workspace-inject/models.inject.template.json
1772128890\t10434\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/openclaw-orchestrator.config.json
1772128890\t10434\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/openclaw-orchestrator.config.json
1772128859\t1839\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/SKILL.md
1772128859\t1839\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/SKILL.md
1772128855\t1610\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/latest-intel-protocol.md
1772128846\t1908\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/jarvis-dna-core.md
1772128846\t1908\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/jarvis-dna-core.md
1772128663\t569\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/backup-manifest.md
1772128663\t4099\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/checksums.sha256
1772128649\t1280\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/ai-video-postproduction-studio/SKILL.md
1772128649\t1280\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/ai-video-postproduction-studio/SKILL.md
1772128649\t1280\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/ai-video-postproduction-studio/SKILL.md
1772128645\t1765\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/SKILL.md
1772128639\t2143\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/ai-video-postproduction-studio/references/fcp-logic-session-blueprint.md
1772128639\t2143\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/ai-video-postproduction-studio/references/fcp-logic-session-blueprint.md
1772128639\t2143\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/ai-video-postproduction-studio/references/fcp-logic-session-blueprint.md
1772128624\t294\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/templates/kpi-tracker-template.csv
1772128624\t294\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/templates/kpi-tracker-template.csv
1772128624\t294\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/templates/kpi-tracker-template.csv
1772128624\t231\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/templates/asset-registry-template.csv
1772128624\t231\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/templates/asset-registry-template.csv
1772128624\t231\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/templates/asset-registry-template.csv
1772128624\t213\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/templates/experiment-log-template.csv
1772128624\t213\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/templates/experiment-log-template.csv
1772128624\t213\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/templates/experiment-log-template.csv
1772128618\t5982\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/full-stack-execution-dossier.md
1772128508\t371\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/backup-manifest.md
1772128492\t1562\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/SKILL.md
1772128487\t621\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/references/capacity-profile.json
1772128487\t621\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/capacity-profile.json
1772128487\t621\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/capacity-profile.json
1772128487\t621\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/capacity-profile.json
1772128479\t2444\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/references/subagent-kickoff-prompts.md
1772128479\t2444\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/subagent-kickoff-prompts.md
1772128463\t4190\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/references/openclaw-90-day-execution-plan.md
1772128463\t4190\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/openclaw-90-day-execution-plan.md
1772128264\t7514\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/openclaw-orchestrator.config.json
1772128264\t7514\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/openclaw-orchestrator.config.json
1772128160\t2033\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/references/monetization-system.md
1772128160\t2033\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/monetization-system.md
1772128160\t2033\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/monetization-system.md
1772128160\t2033\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/monetization-system.md
1772128124\t815\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/ai-video-postproduction-studio/references/delivery-checklist.md
1772128124\t815\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/ai-video-postproduction-studio/references/delivery-checklist.md
1772128124\t815\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/ai-video-postproduction-studio/references/delivery-checklist.md
1772128124\t815\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/ai-video-postproduction-studio/references/delivery-checklist.md
1772128117\t1557\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/ai-video-postproduction-studio/references/ai-video-and-postproduction-stack.md
1772128117\t1557\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/ai-video-postproduction-studio/references/ai-video-and-postproduction-stack.md
1772128117\t1557\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/ai-video-postproduction-studio/references/ai-video-and-postproduction-stack.md
1772128117\t1557\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/ai-video-postproduction-studio/references/ai-video-and-postproduction-stack.md
1772128106\t1234\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/ai-video-postproduction-studio/SKILL.md
1772128085\t1785\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/social-monetization-os/references/platform-eligibility-2026-02.md
1772128085\t1785\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/social-monetization-os/references/platform-eligibility-2026-02.md
1772128085\t1785\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/social-monetization-os/references/platform-eligibility-2026-02.md
1772128085\t1785\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/social-monetization-os/references/platform-eligibility-2026-02.md
1772127725\t826\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/openclaw-orchestrator-opt/SKILL.md
1772127725\t826\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/openclaw-orchestrator-opt/SKILL.md
1772127725\t826\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/openclaw-orchestrator-opt/SKILL.md
1772127725\t826\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/openclaw-orchestrator-opt/SKILL.md
1772127721\t829\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/openclaw-cheap-triage/SKILL.md
1772127721\t829\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/openclaw-cheap-triage/SKILL.md
1772127721\t829\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/openclaw-cheap-triage/SKILL.md
1772127721\t829\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/openclaw-cheap-triage/SKILL.md
1772127714\t844\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack/skills/openclaw-config-minpatch/SKILL.md
1772127714\t844\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v4/skills/openclaw-config-minpatch/SKILL.md
1772127714\t844\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v3/skills/openclaw-config-minpatch/SKILL.md
1772127714\t844\t/Users/tydroelite/Documents/Obsidian Vault/OpenClaw/Backups/2026-02-26-monetization-agent-stack-v2/skills/openclaw-config-minpatch/SKILL.md
1772092306\t8196\t/Users/tydroelite/Documents/Obsidian Vault/.DS_Store
1772090802\t981\t/Users/tydroelite/Documents/Obsidian Vault/Legal/SCU/SCU-Payment-Log.md
1772090794\t122042\t/Users/tydroelite/Documents/Obsidian Vault/Legal/SCU/SCU-Payment-2026-02-10-.pdf
1772090642\t2775\t/Users/tydroelite/Documents/Obsidian Vault/Business/CreateShinns LLC/CreateShinns-Master-Record.md
1772090623\t250750\t/Users/tydroelite/Documents/Obsidian Vault/Business/CreateShinns LLC/DnB-Business-Directory-Profile.pdf
1772090623\t151106\t/Users/tydroelite/Documents/Obsidian Vault/Business/CreateShinns LLC/Georgia-Certificate-of-Organization.pdf
1772090623\t106682\t/Users/tydroelite/Documents/Obsidian Vault/Business/CreateShinns LLC/IRS-EIN-Confirmation-Online.pdf
1772090623\t10058\t/Users/tydroelite/Documents/Obsidian Vault/Business/CreateShinns LLC/IRS-CP575G-EIN-Notice.pdf
1772090433\t4435\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/Master Task List.md
1772090422\t5279\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Telegram/the-crew-chat-summary.md
1772090358\t3195454\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Telegram/the-crew-chat-export.json
1772089953\t4418\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Telegram/prime-chat-summary.md
1772089921\t2617837\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Telegram/prime-chat-export.json
1772089445\t4881\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/Resume Context.md
1771944279\t14534\t/Users/tydroelite/Documents/Obsidian Vault/Memory/Master Memory.md
1771886551\t951\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/OpenClaw/OpenClaw Dashboard.md
1771886461\t563\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/OpenClaw/Inbox Triage.md
1771886461\t535\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/OpenClaw/Daily Capture.md
1771886461\t450\t/Users/tydroelite/Documents/Obsidian Vault/Mission Control/OpenClaw/Weekly Review.md
